项目类型,项目编号,项目名称,众筹状态,目标金额,实际筹资额,项目支持人数,项目回报种类,最低投资额,项目图片数量,项目进展数,喜欢数,项目结束时间,是否制作视频,最低投资支持人数,预计回报发送时间,"发起人是淘宝还是天猫店铺(描述,服务,物流评价)"
其他,20051276,车之安多功能汽车靠枕,筹款中,100000.00,27652.00,122,3,108.00,17,4,7946,2017/04/01,是,74,5,"淘宝-4.7,4.7,4.8"
其他,20057895,鸵鸟枕二代——午睡手枕休闲旅途神器,筹款中,50000.00,53347.00,514,4,36.00,14,0,725,2017/03/17,否,150,10,"淘宝-4.5,4.5,4.6"
其他,20057562,是精美的纯手工布艺花 也是专用的香料袋,筹款中,30000.00,848.00,16,4,38.00,11,0,73,2017/04/04,否,3,20,"淘宝-,,"
其他,20057343,IMMT电动指甲刀，闭着眼睛也能剪,筹款中,50000.00,2198620.00,26322,16,69.00,10,0,14595,2017/03/22,否,3173,45,"淘宝-5.0,5.0,5.0"
其他,20055620,0添加、0致敏、煦语纯棉柔巾给宝宝健康和柔软,筹款中,50000.00,1017860.00,5230,6,59.00,23,0,10292,2017/04/08,否,200,7,"淘宝-5.0,5.0,5.0"
其他,20058253,新型无边框大视野辅助镜,筹款中,20000.00,160072.60,7687,2,6.80,16,0,2520,2017/04/12,否,3000,15,"淘宝-4.8,4.8,4.8"
其他,20058027,可以呵护颈椎的热水袋,筹款中,20000.00,10090.00,310,3,29.00,0,0,1201,2017/03/29,是,200,3,"-4.8,4.8,4.8"
其他,20056165,永泰和生命逃生器-四合一便捷破窗器,制作中,50000.00,113860.00,1570,4,58.00,20,4,1912,2017/03/09,是,0,5,"淘宝-5.0,5.0,5.0"
其他,20055970,小天鹅干衣机-抗霾行动必备干货,制作中,100000.00,244914.00,243,9,998.00,11,1,1468,2017/02/18,否,-147,30,"天猫-4.8,4.8,4.8"
其他,20057083,年终特惠送给儿童不一样的春节礼物-北京萌版绢人,制作中,50000.00,92252.00,1166,9,19.80,7,0,859,2017/02/28,否,500,18,"淘宝-5.0,5.0,5.0"
其他,20057389,VA绿色驱虫户外野餐垫，安全环保,筹款中,10000.00,50101.00,342,15,99.00,26,6,415,2017/03/20,是,50,30,"-4.8,4.8,4.9"
其他,20057831,小云日记变装马克杯猫咪杂物辑,筹款中,20000.00,745.00,12,4,29.00,11,0,56,2017/03/13,否,6,7,"-4.8,4.8,4.8"
其他,20057346,国大师朱炳仁首创金铜铭文鸡缸杯,筹款中,50000.00,81382.00,187,1,280.00,13,0,388,2017/03/16,否,NOTFOUND,30,"淘宝-,,"
其他,20055728,【手工雕刻】-精雕细刻关公,制作中,50000.00,90062.00,162,4,298.00,10,0,263,2017/02/20,否,50,35,"-4.7,4.7,4.7"
其他,20056613,神奇的鸵鸟枕 旅行围脖枕头 办公室午睡枕,制作中,30000.00,33965.00,348,3,39.00,12,0,423,2017/01/27,否,285,10,"淘宝-4.5,4.5,4.6"
其他,20057201,低脂肪、低热量的零食，让狗狗健康一点,项目成功,5000.00,6361.02,328,5,9.90,12,0,60,2017/02/06,是,73,4,"淘宝-4.8,4.8,4.8"
其他,20057187,耐威克泰迪专用粮系列,项目成功,20000.00,30371.70,343,5,49.90,17,0,97,2017/02/07,是,142,3,"淘宝-4.8,4.8,4.8"
其他,20057322,旅行居家省心必备神器：迷你控温熨斗直男也能操控自如,制作中,80000.00,613620.30,5555,7,19.90,32,0,5513,2017/03/09,是,3317,15,"-,5.0,5.0"
其他,20056762,手工制作 镶银石楠木烟斗,项目成功,50000.00,60040.00,38,5,1580.00,32,0,132,2017/02/12,是,11,30,"淘宝-5.0,5.0,5.0"
其他,20057260,原装进口百利得意鸭肉猫粮 敬请期待,项目成功,10000.00,10335.00,39,1,265.00,14,0,7,2017/02/07,否,39,7,"淘宝-4.9,4.9,4.9"
其他,20057289,超多口味超美味的彩虹猫罐头等你来,项目成功,10000.00,10788.00,93,1,116.00,16,0,21,2017/02/07,否,93,7,"淘宝-4.9,4.9,4.9"
其他,20055960,智能4.0黑科技钢氢杯,制作中,88888.00,1021036.00,2862,4,268.00,24,10,3843,2017/03/07,是,50,10,"-4.8,4.8,4.9"
其他,20056088,鸿木斋制香檀香沉香,制作中,50000.00,56330.00,1150,16,23.00,19,0,430,2017/02/28,否,410,1,"-4.9,4.9,4.9"
其他,20057024,【传承】即是摆件又是香具的德化陶瓷,制作中,50000.00,128468.00,796,5,68.00,27,1,472,2017/02/20,否,51,15,"淘宝-5.0,5.0,5.0"
其他,20056571,解放猫咪天性 选择适口性好的猫粮,项目成功,10000.00,12909.00,65,2,148.00,7,0,33,2017/02/05,否,39,7,"淘宝-4.9,4.9,4.9"
其他,20056616,猫咪成长必需，干湿搭配增重发腮,项目成功,10000.00,14852.00,85,3,116.00,9,0,57,2017/02/05,否,53,7,"淘宝-4.9,4.9,4.9"
其他,20056579,猫咪的选择 健康营养猫粮,项目成功,10000.00,17804.00,103,2,158.00,7,0,45,2017/02/06,否,92,7,"淘宝-4.9,4.9,4.9"
其他,20054982,具备健康抗菌的超级毛巾,筹款中,50000.00,24950.00,335,4,48.00,34,6,468,2017/03/23,否,140,30,"-,5.0,5.0"
其他,20056311,【匠心木雕】阿弥陀三尊，新春将到，提前送福,制作中,50000.00,191639.00,2981,5,29.00,10,0,1094,2017/02/24,否,1999,5,"淘宝-5.0,5.0,5.0"
其他,20055793,百年黑檀  实木茶盘  一块木头的艺术之旅,项目成功,50000.00,60950.00,130,6,228.00,19,0,224,2017/01/15,否,43,5,"淘宝-5.0,5.0,5.0"
其他,20056272,向电热毯说拜拜！竹纤睡眠魔毯，冬天睡得温暖又健康,项目成功,50000.00,161200.00,107,5,1280.00,9,5,6567,2017/01/28,是,1,30,"淘宝-5.0,5.0,5.0"
其他,20055663,智能控温暖身手环，新年的第一份礼物,制作中,50000.00,1219092.80,10270,9,59.00,8,0,3779,2017/01/16,否,499,30,"淘宝-5.0,5.0,5.0"
其他,20057315,渐霏爱宠为猫咪带来健康质优美味的体验,项目成功,10000.00,15542.00,38,2,288.00,12,0,41,2017/02/06,否,27,7,"-4.9,4.9,4.9"
其他,20055811,四大名陶之建水紫陶：根艺石瓢壶,项目成功,50000.00,52386.00,97,6,69.00,22,0,177,2017/01/29,否,10,30,"淘宝-5.0,5.0,5.0"
